key,input,predicted_solubility,Solubility_degree,actual_solubility
LGURYBCSJPXHTF-UHFFFAOYSA-N,O=C(OCCOc1ccc(Cl)cc1Cl)c1ccccc1,-5.547,Insoluble,-3.8118
ZCGZBWMAQSDEHU-UHFFFAOYSA-N,Cc1cc(Cl)c(Cl)c(Cl)c1Cc1ccc(Cl)cc1,-7.349,Insoluble,-7.44
IMIDOCRTMDIQIJ-UHFFFAOYSA-N,CNC(=O)Oc1ccc(N(C)C)c(C)c1,-1.953,Soluble,-2.3572
UPRXAKRITNJEII-UHFFFAOYSA-N,CCc1nnc(NS(=O)(=O)c2ccc(NC(C)=O)cc2)s1,-3.561,Slightly Soluble,-3.4
FOXFZRUHNHCZPX-UHFFFAOYSA-N,CSc1nnc(C(C)(C)C)c(=O)n1N,-1.957,Soluble,-2.245
AJZKMDAYNXJZOR-UHFFFAOYSA-N,CC1OC(=O)c2cc(N)ccc21,-2.099,Slightly Soluble,-1.7891
RCOUWKSZRXJXLA-UHFFFAOYSA-N,CCCC1(CCC)C(=O)NC(=O)NC1=O,-1.879,Soluble,-2.53
RUFPHBVGCFYCNW-UHFFFAOYSA-N,Nc1cccc2ccccc12,-1.898,Soluble,-1.9255
DSVOTYIOPGIVPP-UHFFFAOYSA-N,CNC(=O)OCc1ccc(Cl)c(Cl)c1,-3.13,Slightly Soluble,-3.1389
RQFUZUMFPRMVDX-UHFFFAOYSA-N,OCCCBr,0.822,Highly Soluble,0.0093
BUKLLCIUMZELOH-UHFFFAOYSA-N,Clc1cccc(Oc2ccc(Cl)c(Cl)c2)c1,-6.65,Insoluble,-5.437
RVCTZJVBWNFYRU-UHFFFAOYSA-N,O=C(O)c1ccc(Br)c([N+](=O)[O-])c1,-2.598,Slightly Soluble,-2.9677
KLIDCXVFHGNTTM-UHFFFAOYSA-N,COc1cccc(OC)c1O,-1.369,Soluble,-0.9525
NRPKURNSADTHLJ-UHFFFAOYSA-N,CCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,-3.65,Slightly Soluble,-3.8945
PJVJTCIRVMBVIA-UHFFFAOYSA-N,CCOP(=O)(C#N)N(C)C,0.28,Highly Soluble,-0.2186
GHFMMRFMDHDOBP-BJMVGYQFSA-N,CNC(=O)O/N=C/C1(C)SCC(C)S1,-1.845,Soluble,-2.3698
BIKACRYIQSLICJ-UHFFFAOYSA-N,CCOc1nc(F)cc2nc(S(=O)(=O)Nc3c(Cl)cccc3C(=O)OC)nn12,-5.622,Insoluble,-4.4292
PQLMXFQTAMDXIZ-UHFFFAOYSA-N,CCCC(=O)OCCC(C)C,-2.304,Slightly Soluble,-2.9328521233
ZSCDBOWYZJWBIY-UHFFFAOYSA-N,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,-3.876,Slightly Soluble,-4.79
OUWSNHWQZPEFEX-UHFFFAOYSA-N,CCOC(=O)CCCC(=O)OCC,-1.306,Soluble,-1.3297
XFYQEBBUVNLYBR-UHFFFAOYSA-N,O=C1c2ccccc2C2=Nc3cccc4cccc(c34)N12,-6.323,Insoluble,-7.255740326000001
YKGCBLWILMDSAV-UHFFFAOYSA-N,COc1cc(O)c(CC=C(C)C)c2c1C(=O)CC(c1ccc(O)cc1)O2,-5.749,Insoluble,-5.44
FDGQSTZJBFJUBT-UHFFFAOYSA-N,O=c1[nH]cnc2nc[nH]c12,-2.13,Slightly Soluble,-2.2888
SIDLZWOQUZRBRU-UHFFFAOYSA-N,CCC1(CC)C(=O)NCC(C)C1=O,-1.377,Soluble,-0.38
CRIGTVCBMUKRSL-FNORWQNLSA-N,C/C=C/C(=O)C1C(C)=CCCC1(C)C,-3.093,Slightly Soluble,-3.1378557654000003
NVMAYDSQOSXSJU-UHFFFAOYSA-N,CC1(C)SCC(COC(N)=O)S1,-1.589,Soluble,-2.22
UZSOKKLFJFYROF-UHFFFAOYSA-N,CN(c1ccccc1)S(=O)(=O)C1=CC(=O)C2=C(NNc3ccc(NC(=O)CCl)cc3S(=O)(=O)O)C(=N)C=CC2=C1,-5.129,Insoluble,-4.3588570696
LGYTZKPVOAIUKX-UHFFFAOYSA-N,CC(=O)CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-4.118,Insoluble,-3.2676
FRCCEHPWNOQAEU-UHFFFAOYSA-N,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,-6.569,Insoluble,-6.3168
SWSQBOPZIKWTGO-UHFFFAOYSA-N,CN(C)C(=N)N,0.549,Highly Soluble,-1.7306
NCEXYHBECQHGNR-QZQOTICOSA-N,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,-4.819,Insoluble,-6.14
XYIWQQBZKLUEND-UPHRSURJSA-N,N/C(N=O)=C(\N)NO,-1.213,Soluble,-0.7773
BCXKOIICQXXQJZ-UHFFFAOYSA-N,CCCC(=O)OCn1cnc2c1c(=O)n(C)c(=O)n2C,-1.833,Soluble,-1.86
MBNGWHIJMBWFHU-UHFFFAOYSA-N,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O,-4.781,Insoluble,-6.1987525576
XIUCEANTZSXBQQ-UHFFFAOYSA-N,C[N+](C)(C)CC(O)CCl,0.762,Highly Soluble,0.6474063078
ULGAVXUJJBOWOD-UHFFFAOYSA-N,CC(C)(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,-6.047,Insoluble,-5.0774
OTTZHAVKAVGASB-UHFFFAOYSA-N,CC=CCCCC,-3.335,Slightly Soluble,-3.82
DZIHTWJGPDVSGE-UHFFFAOYSA-N,NC1CCC(CC2CCC(N)CC2)CC1,-1.535,Soluble,-1.6240034803
NKJOXAZJBOMXID-UHFFFAOYSA-N,CCCCCCCCOCCCCCCCC,-5.549,Insoluble,-6.3846168146
MWMBCXXTFFHALK-UHFFFAOYSA-N,Cc1cccc2ccc3cc4ccccc4cc3c12,-6.788,Insoluble,-6.644
IIVOEPVKDWTLJB-UHFFFAOYSA-N,CCCC(=O)OCn1ncc2c(=O)[nH]cnc21,-2.127,Slightly Soluble,-2.83
FCTDXVQYLPZTNX-UHFFFAOYSA-N,c1ccc2c3c(ccc2c1)Sc1ccc2ccccc2c1N3,-7.182,Insoluble,-7.9081
IEQIEDJGQAUEQZ-UHFFFAOYSA-N,c1ccc2c(c1)-c1nc3nc(nc4[nH]c(nc5[nH]c(nc-2n1)c1ccccc51)c1ccccc41)-c1ccccc1-3,-8.673,Insoluble,-6.9837209828
BSVGCJGACKDNDR-JYRVWZFOSA-N,CCN(CC)C(=O)/C(C#N)=C\c1cc(OC(=O)NC(C)(C)C)c(O)c([N+](=O)[O-])c1,-4.093,Insoluble,-3.53
JHEFOJNPLXSWNZ-UHFFFAOYSA-N,CC(=O)Nc1ccc(F)cc1,-2.041,Slightly Soluble,-1.78
NHDODQWIKUYWMW-UHFFFAOYSA-N,Clc1ccc(Br)cc1,-2.918,Slightly Soluble,-3.6298
WOTSYQVYXBEKOX-UHFFFAOYSA-N,CC(CC(=O)Nc1ccccc1)C(=O)O,-1.873,Soluble,0.39
OPJYIWMGTSMLKB-UHFFFAOYSA-N,NNC(=O)c1nccs1,-0.997,Soluble,-0.6787
HLVFKOKELQSXIQ-UHFFFAOYSA-N,CC(C)CBr,-1.668,Soluble,-2.432
ULULAZKOCFNOIM-UHFFFAOYSA-N,CCCCCCOC(=O)c1ccc(O)cc1,-3.325,Slightly Soluble,-3.949
XLOMZPUITCYLMJ-UHFFFAOYSA-N,C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,-3.245,Slightly Soluble,-3.4585
QMLVECGLEOSESV-UHFFFAOYSA-N,CN1CC2CC1CN2c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,-3.029,Slightly Soluble,-2.9
PJHKBYALYHRYSK-UHFFFAOYSA-N,CCCCCCC(=O)OCC(COC(=O)CCCCCC)OC(=O)CCCCCC,-6.514,Insoluble,-6.9330922951
KZJRKRQSDZGHEC-UHFFFAOYSA-N,O=C(c1ccccc1)C(F)(F)F,-2.094,Slightly Soluble,-1.16
JIMMILCKVYOFET-UHFFFAOYSA-N,CCCCCCCCCCCCC(O)CCC,-5.371,Insoluble,-6.7708
SJJISKLXUJVZOA-UHFFFAOYSA-N,CCN(CC)c1ccc(N=Nc2ccccc2)cc1,-4.089,Insoluble,-5.9821152675
MDKCFLQDBWCQCV-UHFFFAOYSA-N,S=C=NCc1ccccc1,-3.023,Slightly Soluble,-3.1364
VURKRJGMSKJIQX-UHFFFAOYSA-N,Nc1nc2ncc(=O)[nH]c2c(=O)[nH]1,-3.31,Slightly Soluble,-3.86
IUJLOAKJZQBENM-UHFFFAOYSA-N,CC(C)(C)NSc1nc2ccccc2s1,-3.741,Slightly Soluble,-5.136722389
GULNIHOSWFYMRN-UHFFFAOYSA-N,COc1ccc(CN(CCN(C)C)c2ncccn2)cc1,-2.188,Slightly Soluble,-2.99
RTMXPNYHPHIDHX-UHFFFAOYSA-N,S=C=Nc1ccc2ccccc2c1,-4.843,Insoluble,-4.44
RDMOROXKXONCAL-UHFFFAOYSA-N,COC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)C3=CCC=CC3)C2SC1,-2.324,Slightly Soluble,-1.89
LHQIJBMDNUYRAM-UHFFFAOYSA-N,CC(O)C(O)c1cnc2nc(N)[nH]c(=O)c2n1,-1.539,Soluble,-2.5301
RIMXLXBUOQMDHV-UHFFFAOYSA-N,Clc1ccc(-c2ccccc2Cl)cc1Cl,-6.099,Insoluble,-6.287000000000001
HLCYDXRGEPUIOB-UHFFFAOYSA-N,Nc1ccc(S(=O)(=O)Nc2ccn(Cc3ccccc3)c(=O)n2)cc1,-4.188,Insoluble,-4.8
RAXBGBHBUFGWPG-UHFFFAOYSA-N,NNC(=O)c1ccc2c(c1)OCO2,-1.678,Soluble,-0.6
WURBFLDFSFBTLW-UHFFFAOYSA-N,O=C(C(=O)c1ccccc1)c1ccccc1,-3.34,Slightly Soluble,-2.8
ODHCTXKNWHHXJC-UHFFFAOYSA-N,O=C1CCC(C(=O)O)N1,-0.076,Soluble,-0.4042589172
RELMFMZEBKVZJC-UHFFFAOYSA-N,Clc1cccc(Cl)c1Cl,-3.77,Slightly Soluble,-4.003482074
PHXLONCQBNATSL-UHFFFAOYSA-N,Cc1cc(Cc2cc(C)cc(C3(C)CCCCC3)c2O)c(O)c(C2(C)CCCCC2)c1,-7.5,Insoluble,-8.146786216599999
BMIPMKQAAJKBKP-UHFFFAOYSA-N,Cc1cc(C)c(N)cc1C,-1.792,Soluble,-1.9549
QUXFOKCUIZCKGS-UHFFFAOYSA-N,CC(CC(C)(C)C)CP(=O)(O)CC(C)CC(C)(C)C,-3.34,Slightly Soluble,-4.366128471100001
LBGDJUYHCRTMQV-UHFFFAOYSA-N,O=C(Nc1ccccc1)C(O)(O)C(=O)Nc1ccccc1,-2.471,Slightly Soluble,-2.4568
NMEZJSDUZQOPFE-UHFFFAOYSA-N,O=C(O)C1=CCCCC1,-0.521,Soluble,-1.2558
XZIBWWMTMXSPOO-UHFFFAOYSA-N,CCN(CC)C(=O)COC(=O)c1cn(CC)c2nc(C)ccc2c1=O,-3.359,Slightly Soluble,-1.43
ZQCCHNBMSHOJAT-UHFFFAOYSA-N,Clc1cc(Oc2ccccc2)cc(Cl)c1Cl,-6.658,Insoluble,-6.77
VPGYQOPHCDIWSQ-UHFFFAOYSA-N,CCOC(=O)CN(C)C(=O)COC(=O)c1ccccc1,-2.0,Soluble,-1.67
PJBQWWHYTVYMLO-UHFFFAOYSA-N,O=C1OC(C(O)CO)C(=O)C1O,-0.294,Soluble,0.28
IQYWPSFHLGGWJB-UHFFFAOYSA-N,O=C1c2ccccc2C(=O)C1S(=O)(=O)O,-1.828,Soluble,-2.23
BMKDZUISNHGIBY-UHFFFAOYSA-N,CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,-0.837,Soluble,-1.27
DMXUBGVVJLVCPB-UHFFFAOYSA-N,CC1=CC(C)C(CO)C(C)C1,-1.238,Soluble,-2.3711973931
MYSWGUAQZAJSOK-UHFFFAOYSA-N,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,-2.844,Slightly Soluble,-3.6
UAQVHNZEONHPQG-UHFFFAOYSA-N,CC(NC(=O)c1ccccc1)C(=O)O,-1.538,Soluble,-1.6839
ABYZYVAIOYICJQ-UHFFFAOYSA-N,Clc1cc(Cl)c(Oc2cccc(Cl)c2Cl)cc1Cl,-8.543,Insoluble,-7.48
NGFPWHGISWUQOI-UHFFFAOYSA-N,CCC(C)c1ccccc1O,-2.004,Slightly Soluble,-2.0123777929
XTCHLXABLZQNNN-UHFFFAOYSA-N,CCc1cc(C)cc(O)c1,-1.823,Soluble,-1.7696
SZQWZNOMEWDZLR-UHFFFAOYSA-N,CC(C)CC(=O)Oc1ccc([N+](=O)[O-])cc1,-3.74,Slightly Soluble,-4.3945
UIPDOEPZZQRQKQ-UHFFFAOYSA-N,Nc1cccc(Nc2ccccc2C(=O)O)c1,-3.266,Slightly Soluble,-4.09
CZZZABOKJQXEBO-UHFFFAOYSA-N,Cc1ccc(N)c(C)c1,-1.27,Soluble,-1.3352536727
LMQJBFRGXHMNOX-UHFFFAOYSA-N,Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)c1,-8.015,Insoluble,-7.9503
DOALOUQODWWGEZ-UHFFFAOYSA-N,CCCC1CCC(c2ccc(-c3ccc(CC)cc3)cc2)CC1,-7.328,Insoluble,-7.1853905644000005
IYOLBFFHPZOQGW-UHFFFAOYSA-N,Cc1cc(O)c(Cl)c(C)c1Cl,-2.841,Slightly Soluble,-2.9801
SVIKNKPDPGCMAE-UHFFFAOYSA-N,CS(=O)(=O)N(SC(Cl)(Cl)C(F)(Cl)Cl)c1ccccc1,-4.822,Insoluble,-5.1485
DSSOAANULUSBGQ-UHFFFAOYSA-N,NNC(=O)C(O)C(O)C(O)C(O)CO,0.157,Highly Soluble,-0.4985
QPLJYAKLSCXZSF-UHFFFAOYSA-N,NC(=O)OCC(Cl)(Cl)Cl,-0.999,Soluble,-1.2843
BASMANVIUSSIIM-UHFFFAOYSA-N,ClCc1ccccc1Cl,-3.024,Slightly Soluble,-3.2069094899
RNJVAUBBYGWVBF-UHFFFAOYSA-N,C=CC(=O)OC(C)COCC(C)OC(=O)C=C,-1.854,Soluble,-1.6682980883
QULYNCCPRWKEMF-UHFFFAOYSA-N,FC(F)(F)c1ccc(Cl)cc1,-3.352,Slightly Soluble,-3.7276952246
MFYSYFVPBJMHGN-UHFFFAOYSA-N,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,-3.135,Slightly Soluble,-3.11
NJEMMCIKSMMBDM-UHFFFAOYSA-N,CCOCCOC(=O)CCCCC(=O)OCCOCC,-1.768,Soluble,-2.065
LHRCREOYAASXPZ-UHFFFAOYSA-N,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,-7.728,Insoluble,-8.6679
GBROPGWFBFCKAG-UHFFFAOYSA-N,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,-7.664,Insoluble,-7.87
LNNXFUZKZLXPOF-UHFFFAOYSA-N,CC(C)CO[N+](=O)[O-],-1.042,Soluble,-1.9521
HJHUXWBTVVFLQI-UHFFFAOYSA-N,CCCC[N+](C)(CCCC)CCCC,-2.217,Slightly Soluble,0.4850619562
NPBDWXMKLFBNIW-UHFFFAOYSA-N,CCN(CCC#N)c1ccc(N=Nc2ccc([N+](=O)[O-])cc2Cl)cc1,-6.567,Insoluble,-4.2526115544
LPTITAGPBXDDGR-UHFFFAOYSA-N,CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,-1.752,Soluble,-2.4153529113
PDNYHBVQDYRJOT-UHFFFAOYSA-N,COc1cc(OC)cc(C(=O)N(O)c2cccc(C)c2)c1,-4.02,Insoluble,-3.61
HGBOYTHUEUWSSQ-UHFFFAOYSA-N,CCCCC=O,-0.017,Soluble,-0.85
VOUGEZYPVGAPBB-UHFFFAOYSA-N,C=C(C)C(=O)C(=CC(=O)O)OC,-0.817,Soluble,-0.9299
JLGHCFNZJKVXAE-UHFFFAOYSA-N,NS(=O)(=O)c1ccc(NO)cc1,-1.046,Soluble,-0.84
WUZSFIKFFXBHMB-UHFFFAOYSA-N,O=C(CBr)Nc1ccc(Cl)cc1C(=O)c1ccccc1F,-6.246,Insoluble,-5.5693457861
OPQYFNRLWBWCST-UHFFFAOYSA-N,O=C(O)COc1ccccc1Cl,-2.107,Slightly Soluble,-2.1637
MVQVNTPHUGQQHK-UHFFFAOYSA-N,OCc1cccnc1,0.094,Highly Soluble,0.9620638041
BRLQWZUYTZBJKN-UHFFFAOYSA-N,ClCC1CO1,0.541,Highly Soluble,-0.1473736792
ZTMADXFOCUXMJE-UHFFFAOYSA-N,Cc1c(O)cccc1O,-0.827,Soluble,0.1927727267
VBNJGYOQZAENPO-UHFFFAOYSA-N,Clc1ccc(Oc2ccccc2Cl)cc1Cl,-6.664,Insoluble,-5.199
GZMAAYIALGURDQ-UHFFFAOYSA-N,CCCCCCOCCOCCO,-0.768,Soluble,-1.0490000000000002
JQMAWYRGSOSWNJ-UHFFFAOYSA-N,O=C(CBr)Nc1ccc(Cl)cc1C(=O)c1ccccc1Cl,-6.56,Insoluble,-6.8888082879
JHQVCQDWGSXTFE-UHFFFAOYSA-N,C=CCOC(=O)OCCOCCOC(=O)OCC=C,-1.534,Soluble,-2.0652647201
MXLMTQWGSQIYOW-UHFFFAOYSA-N,CC(C)C(C)O,0.378,Highly Soluble,-0.18
DVTKTUMRXCKEEG-UHFFFAOYSA-N,ClC(Br)CBr,-1.489,Soluble,-2.5546
TVWGHFVGFWIHFN-UHFFFAOYSA-N,CCCCCCCCCCCCCCC(C)c1cc(C)cc(C)c1O,-7.599,Insoluble,-7.335707322699999
BRUZQRBVNRKLJG-UHFFFAOYSA-N,CC(C)COC(N)=O,-0.071,Soluble,-0.3
YOOYVODKUBZAPO-UHFFFAOYSA-N,O=P(O)(O)c1cccc2ccccc12,-1.487,Soluble,-1.6194
ZKVMMSGRDBQIOQ-UHFFFAOYSA-N,FC(Cl)(Cl)CCl,-1.842,Soluble,-3.04
DNOBQSKPOIGIIX-NFFVHWSESA-N,Cc1cc([N+](=O)[O-])ccc1N/N=C1\C(=O)C(C(=O)Nc2ccccc2C)=Cc2ccccc21,-8.364,Insoluble,-7.981147656799999
GZPHSAQLYPIAIN-UHFFFAOYSA-N,N#Cc1cccnc1,-0.691,Soluble,0.1128
JXAOTICXQLILTC-UHFFFAOYSA-N,NC1C(O)C(O)C(O)C(O)C1O,0.153,Highly Soluble,-1.41
CBFIWURGLMUIDN-UHFFFAOYSA-N,O=C(O)Cn1ccc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,-4.997,Insoluble,-1.96
ZJCCRDAZUWHFQH-UHFFFAOYSA-N,CCC(CO)(CO)CO,0.79,Highly Soluble,0.8723
BQFCCUSDZLKBJG-UHFFFAOYSA-N,Clc1cc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,-9.792,Insoluble,-9.42
CTSLXHKWHWQRSH-UHFFFAOYSA-N,O=C(Cl)C(=O)Cl,-0.182,Soluble,0.8964494062999999
YPDSIEMYVQERLJ-UHFFFAOYSA-N,O=c1[nH]c2cncnc2[nH]1,-1.98,Soluble,-1.5141
LCPDWSOZIOUXRV-UHFFFAOYSA-N,O=C(O)COc1ccccc1,-1.232,Soluble,0.1085957051
DQKWXTIYGWPGOO-UHFFFAOYSA-N,CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,-6.245,Insoluble,-6.7023
ZJNLYGOUHDJHMG-UHFFFAOYSA-N,CC(C)CCC(C)Nc1ccc(NC(C)CCC(C)C)cc1,-4.646,Insoluble,-5.5751336546
SDXAWLJRERMRKF-UHFFFAOYSA-N,Cc1cc(C)[nH]n1,-0.242,Soluble,-0.5204744976
OIRDTQYFTABQOQ-UHFFFAOYSA-N,Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,-1.222,Soluble,-1.73
HFVPPHLKEKRGHI-UHFFFAOYSA-N,CCC(=O)Oc1ccc(NC(C)=O)cc1,-2.605,Slightly Soluble,-2.72
QGLZXHRNAYXIBU-WEVVVXLNSA-N,CNC(=O)O/N=C/C(C)(C)SC,-1.174,Soluble,-1.4991
UKVLTPAGJIYSGN-UHFFFAOYSA-N,OC(Cn1ccnc1)c1ccc(Cl)cc1Cl,-2.389,Slightly Soluble,-3.2640078237
UIDWQGRXEVDFCA-XCVCLJGOSA-N,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1CO,-2.267,Slightly Soluble,-2.91
SFXAJOVEEUKUPY-UHFFFAOYSA-N,CCCC(=O)OCSc1ncnc2c1ncn2COC(=O)CCC,-3.221,Slightly Soluble,-3.71
DZLFLBLQUQXARW-UHFFFAOYSA-N,CCCC[N+](CCCC)(CCCC)CCCC,-3.147,Slightly Soluble,1.3320248442
YDLYQMBWCWFRAI-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,-7.209,Insoluble,-8.4746
WKRLQDKEXYKHJB-HFTRVMKXSA-N,C[C@]12CC[C@H]3C(=CCc4cc(O)ccc43)[C@@H]1CCC2=O,-4.747,Insoluble,-5.2795
CNRNYORZJGVOSY-UHFFFAOYSA-N,c1ccc(-c2cnc(-c3ccccc3)o2)cc1,-4.062,Insoluble,-5.5532102962
VQKFNUFAXTZWDK-UHFFFAOYSA-N,Cc1ccco1,0.238,Highly Soluble,-1.4372
PHOQVHQSTUBQQK-UHFFFAOYSA-N,O=C1OC(CO)C(O)C(O)C1O,-0.156,Soluble,0.5201
ULBXWWGWDPVHAO-UHFFFAOYSA-N,C#CC(C)OC(=O)Nc1cccc(Cl)c1,-3.68,Slightly Soluble,-2.6172
QQVIHTHCMHWDBS-UHFFFAOYSA-N,O=C(O)c1cccc(C(=O)O)c1,-1.635,Soluble,-3.2204
SSGODMHQNTWPOX-UHFFFAOYSA-N,N#CNC(N)=S,-0.623,Soluble,-0.0049
LVVXLDUCGFTWHJ-UHFFFAOYSA-N,O=C(O)CC(C(=O)O)(c1ccccc1)c1ccccc1,-2.871,Slightly Soluble,-2.4318
GSLVKBRGRSHUAU-UHFFFAOYSA-N,CCONC(=O)c1cn(C)c(=O)c(F)c1Nc1ccc(Br)cc1F,-5.554,Insoluble,-4.19
KSPQDMRTZZYQLM-UHFFFAOYSA-N,O=C(O)CNC(=O)c1ccco1,-0.98,Soluble,-0.7272
HTXPRECVNAFGMW-UHFFFAOYSA-N,CCCC(CCC)(C(=O)NO)c1ccccc1,-2.896,Slightly Soluble,-2.89
XKVUYEYANWFIJX-UHFFFAOYSA-N,Cc1ccn[nH]1,0.435,Highly Soluble,1.0856251051
SHSQCPXGYRPQDR-UHFFFAOYSA-N,CCCC(=O)n1c(=O)[nH]cc(F)c1=O,-1.944,Soluble,-1.28
QUSNBJAOOMFDIB-UHFFFAOYSA-N,CCN,2.381,Highly Soluble,1.346
AZQWKYJCGOJGHM-UHFFFAOYSA-N,O=C1C=CC(=O)C=C1,-0.179,Soluble,-0.89
CJFLBOQMPJCWLR-UHFFFAOYSA-N,CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C,-6.794,Insoluble,-6.869904941000001
VYKSRLDHXQURKA-UHFFFAOYSA-N,COCCCCC(=O)c1ccc(C(F)(F)F)cc1,-3.658,Slightly Soluble,-3.5440597008
HXCILVUBKWANLN-UHFFFAOYSA-N,CCN(CC)c1ccc([C+](c2ccccc2)c2ccc(N(CC)CC)cc2)cc1,-5.953,Insoluble,-2.0572883439
RCRHKXGEYNVPDK-UHFFFAOYSA-N,CCOP(=O)(OCC)SC[S+]([O-])CC,-0.241,Soluble,-1.5124
KHNYNFUTFKJLDD-UHFFFAOYSA-N,c1ccc2c3c(ccc2c1)-c1cccc2cccc-3c12,-7.349,Insoluble,-8.004
OVGDAVVFKDPXIC-UHFFFAOYSA-N,CC(=O)n1cc(F)c(=O)[nH]c1=O,-1.546,Soluble,-0.6
YPXOPAFVVHXQDP-ZZEZOPTASA-N,Cc1ccc(N/N=C2\C(=O)C=Cc3ccccc32)c(C)c1,-5.685,Insoluble,-6.7054442976
SQZCZXRYOJJCDU-UHFFFAOYSA-N,CC(C)c1nc([N+](=O)[O-])c[nH]1,-1.857,Soluble,-1.15
QGRPVMLBTFGQDQ-UHFFFAOYSA-N,COc1ccccc1Cl,-2.062,Slightly Soluble,-2.4639
SBLPWPLKGFWLKK-UHFFFAOYSA-N,CCOP(=S)(OCC)Oc1cc(Cl)c(Cl)c(SC)c1,-6.543,Insoluble,-6.0807
UVJHQYIOXKWHFD-UHFFFAOYSA-N,C1=CCC=CC1,-2.076,Slightly Soluble,-2.0587
TZXATTMVGZDPHM-UHFFFAOYSA-N,CCN(CC[N+](C)(C)C)c1ccc(N=Nc2ccc([N+](=O)[O-])cc2Cl)cc1,-2.915,Slightly Soluble,-3.0386996230000003
CAWSVYYOUZEMHA-UHFFFAOYSA-N,Clc1ccc(Oc2ccc(Cl)c(Cl)c2)c(Cl)c1,-7.698,Insoluble,-7.0
HCTFEPDEGBYVHP-UHFFFAOYSA-N,COc1ccc(CC2NC(=O)N(C(C)C(=O)O)C2=O)cc1,-2.439,Slightly Soluble,-0.86
CERQOIWHTDAKMF-UHFFFAOYSA-N,C=C(C)C(=O)O,0.629,Highly Soluble,-2.3632080977000003
ITMRQGQCULJEJR-UHFFFAOYSA-N,CC(C)(C)OC(=O)c1cccc([N+](=O)[O-])c1C(=O)O,-3.285,Slightly Soluble,-3.0467
JSRLURSZEMLAFO-UHFFFAOYSA-N,Brc1cccc(Br)c1,-3.019,Slightly Soluble,-3.5435
ZKHQWZAMYRWXGA-KQYNXXCUSA-N,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,-1.159,Soluble,0.0168879621
SUIIPPMGDURFRE-UHFFFAOYSA-N,ON=C1CCCCCCCCC1=NO,-1.812,Soluble,-2.5813
XTFNPKDYCLFGPV-OMCISZLKSA-N,O=[N+]([O-])c1ccc(O/N=C/c2cc(Br)c(O)c(Br)c2)c([N+](=O)[O-])c1,-5.893,Insoluble,-5.19
GZSOSUNBTXMUFQ-YFAPSIMESA-N,COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1O,-2.979,Slightly Soluble,-7.505541952200001
JEWIAYIESCUSKQ-UHFFFAOYSA-N,Brc1ccc2c(c1)Sc1ccccc1N2,-4.972,Insoluble,-6.1119
QIHKTBRNOLQDGQ-UHFFFAOYSA-N,COc1cc(NC(=O)c2cc3ccccc3cc2O)c(OC)cc1Cl,-6.547,Insoluble,-5.0622701458
GOMAEJQBTWAPAN-UHFFFAOYSA-N,CC1C(=O)NC(=O)NC1=O,-0.499,Soluble,-1.13
WVMBPWMAQDVZCM-UHFFFAOYSA-N,CNc1ccccc1C(=O)O,-1.349,Soluble,-2.8784
VGHPMIFEKOFHHQ-UHFFFAOYSA-N,COc1cc(OC)n2nc(S(=O)(=O)Nc3c(Cl)ccc(C)c3Cl)nc2n1,-5.797,Insoluble,-3.3204
HHLXJTDUHFBYAU-UHFFFAOYSA-N,CCC1(C(C)C)C(=O)NC(=O)NC1=O,-1.505,Soluble,-2.148
