soltra_solubility,smiles,key,eos_solubility
-4.819242000579834,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,NCEXYHBECQHGNR-QZQOTICOSA-N,-4.819
-1.2126895189285278,N/C(N=O)=C(\N)NO,XYIWQQBZKLUEND-UPHRSURJSA-N,-1.213
-1.8334383964538572,CCCC(=O)OCn1cnc2c1c(=O)n(C)c(=O)n2C,BCXKOIICQXXQJZ-UHFFFAOYSA-N,-1.833
-4.780550479888916,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O,MBNGWHIJMBWFHU-UHFFFAOYSA-N,-4.781
0.7623727321624756,C[N+](C)(C)CC(O)CCl,XIUCEANTZSXBQQ-UHFFFAOYSA-N,0.762
-6.047493934631348,CC(C)(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,ULGAVXUJJBOWOD-UHFFFAOYSA-N,-6.047
-3.3348307609558105,CC=CCCCC,OTTZHAVKAVGASB-UHFFFAOYSA-N,-3.335
-1.5348055362701416,NC1CCC(CC2CCC(N)CC2)CC1,DZIHTWJGPDVSGE-UHFFFAOYSA-N,-1.535
-5.548625469207764,CCCCCCCCOCCCCCCCC,NKJOXAZJBOMXID-UHFFFAOYSA-N,-5.549
-6.787506580352783,Cc1cccc2ccc3cc4ccccc4cc3c12,MWMBCXXTFFHALK-UHFFFAOYSA-N,-6.788
-2.1265931129455566,CCCC(=O)OCn1ncc2c(=O)[nH]cnc21,IIVOEPVKDWTLJB-UHFFFAOYSA-N,-2.127
-7.182241439819336,c1ccc2c3c(ccc2c1)Sc1ccc2ccccc2c1N3,FCTDXVQYLPZTNX-UHFFFAOYSA-N,-7.182
-8.672642707824707,c1ccc2c(c1)-c1nc3nc(nc4[nH]c(nc5[nH]c(nc-2n1)c1ccccc51)c1ccccc41)-c1ccccc1-3,IEQIEDJGQAUEQZ-UHFFFAOYSA-N,-8.673
-4.0930891036987305,CCN(CC)C(=O)/C(C#N)=C\c1cc(OC(=O)NC(C)(C)C)c(O)c([N+](=O)[O-])c1,BSVGCJGACKDNDR-JYRVWZFOSA-N,-4.093
-2.0409061908721924,CC(=O)Nc1ccc(F)cc1,JHEFOJNPLXSWNZ-UHFFFAOYSA-N,-2.041
-2.917509078979492,Clc1ccc(Br)cc1,NHDODQWIKUYWMW-UHFFFAOYSA-N,-2.918
-1.8731451034545896,CC(CC(=O)Nc1ccccc1)C(=O)O,WOTSYQVYXBEKOX-UHFFFAOYSA-N,-1.873
-0.9969418048858644,NNC(=O)c1nccs1,OPJYIWMGTSMLKB-UHFFFAOYSA-N,-0.997
-1.667557716369629,CC(C)CBr,HLVFKOKELQSXIQ-UHFFFAOYSA-N,-1.668
-3.3247013092041016,CCCCCCOC(=O)c1ccc(O)cc1,ULULAZKOCFNOIM-UHFFFAOYSA-N,-3.325
-3.245272397994995,C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,XLOMZPUITCYLMJ-UHFFFAOYSA-N,-3.245
-3.0289628505706787,CN1CC2CC1CN2c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,QMLVECGLEOSESV-UHFFFAOYSA-N,-3.029
-6.513991832733154,CCCCCCC(=O)OCC(COC(=O)CCCCCC)OC(=O)CCCCCC,PJHKBYALYHRYSK-UHFFFAOYSA-N,-6.514
-2.094244956970215,O=C(c1ccccc1)C(F)(F)F,KZJRKRQSDZGHEC-UHFFFAOYSA-N,-2.094
-5.370691299438477,CCCCCCCCCCCCC(O)CCC,JIMMILCKVYOFET-UHFFFAOYSA-N,-5.371
-4.08937931060791,CCN(CC)c1ccc(N=Nc2ccccc2)cc1,SJJISKLXUJVZOA-UHFFFAOYSA-N,-4.089
-3.0229337215423584,S=C=NCc1ccccc1,MDKCFLQDBWCQCV-UHFFFAOYSA-N,-3.023
-3.3096249103546143,Nc1nc2ncc(=O)[nH]c2c(=O)[nH]1,VURKRJGMSKJIQX-UHFFFAOYSA-N,-3.31
-3.7410383224487305,CC(C)(C)NSc1nc2ccccc2s1,IUJLOAKJZQBENM-UHFFFAOYSA-N,-3.741
-2.1883256435394287,COc1ccc(CN(CCN(C)C)c2ncccn2)cc1,GULNIHOSWFYMRN-UHFFFAOYSA-N,-2.188
-4.843426704406738,S=C=Nc1ccc2ccccc2c1,RTMXPNYHPHIDHX-UHFFFAOYSA-N,-4.843
-2.324448108673096,COC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)C3=CCC=CC3)C2SC1,RDMOROXKXONCAL-UHFFFAOYSA-N,-2.324
-1.5394303798675537,CC(O)C(O)c1cnc2nc(N)[nH]c(=O)c2n1,LHQIJBMDNUYRAM-UHFFFAOYSA-N,-1.539
-6.0990190505981445,Clc1ccc(-c2ccccc2Cl)cc1Cl,RIMXLXBUOQMDHV-UHFFFAOYSA-N,-6.099
-4.188187122344971,Nc1ccc(S(=O)(=O)Nc2ccn(Cc3ccccc3)c(=O)n2)cc1,HLCYDXRGEPUIOB-UHFFFAOYSA-N,-4.188
-1.678306221961975,NNC(=O)c1ccc2c(c1)OCO2,RAXBGBHBUFGWPG-UHFFFAOYSA-N,-1.678
-3.339946746826172,O=C(C(=O)c1ccccc1)c1ccccc1,WURBFLDFSFBTLW-UHFFFAOYSA-N,-3.34
-0.075711965560913,O=C1CCC(C(=O)O)N1,ODHCTXKNWHHXJC-UHFFFAOYSA-N,-0.076
-3.770451068878174,Clc1cccc(Cl)c1Cl,RELMFMZEBKVZJC-UHFFFAOYSA-N,-3.77
-7.499567031860352,Cc1cc(Cc2cc(C)cc(C3(C)CCCCC3)c2O)c(O)c(C2(C)CCCCC2)c1,PHXLONCQBNATSL-UHFFFAOYSA-N,-7.5
-1.7919223308563232,Cc1cc(C)c(N)cc1C,BMIPMKQAAJKBKP-UHFFFAOYSA-N,-1.792
-3.33970308303833,CC(CC(C)(C)C)CP(=O)(O)CC(C)CC(C)(C)C,QUXFOKCUIZCKGS-UHFFFAOYSA-N,-3.34
-2.4709243774414062,O=C(Nc1ccccc1)C(O)(O)C(=O)Nc1ccccc1,LBGDJUYHCRTMQV-UHFFFAOYSA-N,-2.471
-0.5210416316986084,O=C(O)C1=CCCCC1,NMEZJSDUZQOPFE-UHFFFAOYSA-N,-0.521
-3.3592159748077397,CCN(CC)C(=O)COC(=O)c1cn(CC)c2nc(C)ccc2c1=O,XZIBWWMTMXSPOO-UHFFFAOYSA-N,-3.359
-6.657903671264648,Clc1cc(Oc2ccccc2)cc(Cl)c1Cl,ZQCCHNBMSHOJAT-UHFFFAOYSA-N,-6.658
-1.999537467956543,CCOC(=O)CN(C)C(=O)COC(=O)c1ccccc1,VPGYQOPHCDIWSQ-UHFFFAOYSA-N,-2.0
-0.2943174839019775,O=C1OC(C(O)CO)C(=O)C1O,PJBQWWHYTVYMLO-UHFFFAOYSA-N,-0.294
-1.8276375532150269,O=C1c2ccccc2C(=O)C1S(=O)(=O)O,IQYWPSFHLGGWJB-UHFFFAOYSA-N,-1.828
-0.83713698387146,CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,BMKDZUISNHGIBY-UHFFFAOYSA-N,-0.837
-1.2382965087890625,CC1=CC(C)C(CO)C(C)C1,DMXUBGVVJLVCPB-UHFFFAOYSA-N,-1.238
-2.8440487384796143,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,MYSWGUAQZAJSOK-UHFFFAOYSA-N,-2.844
-1.5382750034332275,CC(NC(=O)c1ccccc1)C(=O)O,UAQVHNZEONHPQG-UHFFFAOYSA-N,-1.538
-8.54338550567627,Clc1cc(Cl)c(Oc2cccc(Cl)c2Cl)cc1Cl,ABYZYVAIOYICJQ-UHFFFAOYSA-N,-8.543
-2.0044069290161133,CCC(C)c1ccccc1O,NGFPWHGISWUQOI-UHFFFAOYSA-N,-2.004
-1.8233603239059448,CCc1cc(C)cc(O)c1,XTCHLXABLZQNNN-UHFFFAOYSA-N,-1.823
-3.740473747253418,CC(C)CC(=O)Oc1ccc([N+](=O)[O-])cc1,SZQWZNOMEWDZLR-UHFFFAOYSA-N,-3.74
-3.266356945037842,Nc1cccc(Nc2ccccc2C(=O)O)c1,UIPDOEPZZQRQKQ-UHFFFAOYSA-N,-3.266
-1.2704663276672363,Cc1ccc(N)c(C)c1,CZZZABOKJQXEBO-UHFFFAOYSA-N,-1.27
-8.015002250671387,Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)c1,LMQJBFRGXHMNOX-UHFFFAOYSA-N,-8.015
-7.32758903503418,CCCC1CCC(c2ccc(-c3ccc(CC)cc3)cc2)CC1,DOALOUQODWWGEZ-UHFFFAOYSA-N,-7.328
-2.840882539749145,Cc1cc(O)c(Cl)c(C)c1Cl,IYOLBFFHPZOQGW-UHFFFAOYSA-N,-2.841
-4.822493076324463,CS(=O)(=O)N(SC(Cl)(Cl)C(F)(Cl)Cl)c1ccccc1,SVIKNKPDPGCMAE-UHFFFAOYSA-N,-4.822
0.1569244861602783,NNC(=O)C(O)C(O)C(O)C(O)CO,DSSOAANULUSBGQ-UHFFFAOYSA-N,0.157
-0.9993460178375244,NC(=O)OCC(Cl)(Cl)Cl,QPLJYAKLSCXZSF-UHFFFAOYSA-N,-0.999
-3.023988962173462,ClCc1ccccc1Cl,BASMANVIUSSIIM-UHFFFAOYSA-N,-3.024
-1.8544303178787231,C=CC(=O)OC(C)COCC(C)OC(=O)C=C,RNJVAUBBYGWVBF-UHFFFAOYSA-N,-1.854
-3.3515777587890625,FC(F)(F)c1ccc(Cl)cc1,QULYNCCPRWKEMF-UHFFFAOYSA-N,-3.352
-3.1349823474884038,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,MFYSYFVPBJMHGN-UHFFFAOYSA-N,-3.135
-1.7681454420089722,CCOCCOC(=O)CCCCC(=O)OCCOCC,NJEMMCIKSMMBDM-UHFFFAOYSA-N,-1.768
-7.728060722351074,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,LHRCREOYAASXPZ-UHFFFAOYSA-N,-7.728
-7.663631439208984,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,GBROPGWFBFCKAG-UHFFFAOYSA-N,-7.664
-1.041863203048706,CC(C)CO[N+](=O)[O-],LNNXFUZKZLXPOF-UHFFFAOYSA-N,-1.042
-2.217308521270752,CCCC[N+](C)(CCCC)CCCC,HJHUXWBTVVFLQI-UHFFFAOYSA-N,-2.217
-6.566845893859863,CCN(CCC#N)c1ccc(N=Nc2ccc([N+](=O)[O-])cc2Cl)cc1,NPBDWXMKLFBNIW-UHFFFAOYSA-N,-6.567
-1.7521227598190308,CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,LPTITAGPBXDDGR-UHFFFAOYSA-N,-1.752
-4.019613742828369,COc1cc(OC)cc(C(=O)N(O)c2cccc(C)c2)c1,PDNYHBVQDYRJOT-UHFFFAOYSA-N,-4.02
-0.0173721313476562,CCCCC=O,HGBOYTHUEUWSSQ-UHFFFAOYSA-N,-0.017
-0.8170583248138428,C=C(C)C(=O)C(=CC(=O)O)OC,VOUGEZYPVGAPBB-UHFFFAOYSA-N,-0.817
-1.045771598815918,NS(=O)(=O)c1ccc(NO)cc1,JLGHCFNZJKVXAE-UHFFFAOYSA-N,-1.046
-6.245724678039551,O=C(CBr)Nc1ccc(Cl)cc1C(=O)c1ccccc1F,WUZSFIKFFXBHMB-UHFFFAOYSA-N,-6.246
-2.1068999767303467,O=C(O)COc1ccccc1Cl,OPQYFNRLWBWCST-UHFFFAOYSA-N,-2.107
0.0939030647277832,OCc1cccnc1,MVQVNTPHUGQQHK-UHFFFAOYSA-N,0.094
0.5406882762908936,ClCC1CO1,BRLQWZUYTZBJKN-UHFFFAOYSA-N,0.541
-0.8270087242126465,Cc1c(O)cccc1O,ZTMADXFOCUXMJE-UHFFFAOYSA-N,-0.827
-6.664345741271973,Clc1ccc(Oc2ccccc2Cl)cc1Cl,VBNJGYOQZAENPO-UHFFFAOYSA-N,-6.664
-0.7681362628936768,CCCCCCOCCOCCO,GZMAAYIALGURDQ-UHFFFAOYSA-N,-0.768
-6.5599212646484375,O=C(CBr)Nc1ccc(Cl)cc1C(=O)c1ccccc1Cl,JQMAWYRGSOSWNJ-UHFFFAOYSA-N,-6.56
-1.533839464187622,C=CCOC(=O)OCCOCCOC(=O)OCC=C,JHQVCQDWGSXTFE-UHFFFAOYSA-N,-1.534
0.3777446746826172,CC(C)C(C)O,MXLMTQWGSQIYOW-UHFFFAOYSA-N,0.378
-1.4890097379684448,ClC(Br)CBr,DVTKTUMRXCKEEG-UHFFFAOYSA-N,-1.489
-7.598675727844238,CCCCCCCCCCCCCCC(C)c1cc(C)cc(C)c1O,TVWGHFVGFWIHFN-UHFFFAOYSA-N,-7.599
-0.0706992149353027,CC(C)COC(N)=O,BRUZQRBVNRKLJG-UHFFFAOYSA-N,-0.071
-1.4866985082626345,O=P(O)(O)c1cccc2ccccc12,YOOYVODKUBZAPO-UHFFFAOYSA-N,-1.487
-1.8424032926559448,FC(Cl)(Cl)CCl,ZKVMMSGRDBQIOQ-UHFFFAOYSA-N,-1.842
-8.363703727722168,Cc1cc([N+](=O)[O-])ccc1N/N=C1\C(=O)C(C(=O)Nc2ccccc2C)=Cc2ccccc21,DNOBQSKPOIGIIX-NFFVHWSESA-N,-8.364
-0.6911678314208984,N#Cc1cccnc1,GZPHSAQLYPIAIN-UHFFFAOYSA-N,-0.691
0.1525812149047851,NC1C(O)C(O)C(O)C(O)C1O,JXAOTICXQLILTC-UHFFFAOYSA-N,0.153
-4.996668338775635,O=C(O)Cn1ccc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,CBFIWURGLMUIDN-UHFFFAOYSA-N,-4.997
0.790184736251831,CCC(CO)(CO)CO,ZJCCRDAZUWHFQH-UHFFFAOYSA-N,0.79
-9.792097091674805,Clc1cc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,BQFCCUSDZLKBJG-UHFFFAOYSA-N,-9.792
-0.182302713394165,O=C(Cl)C(=O)Cl,CTSLXHKWHWQRSH-UHFFFAOYSA-N,-0.182
-1.9796375036239624,O=c1[nH]c2cncnc2[nH]1,YPDSIEMYVQERLJ-UHFFFAOYSA-N,-1.98
-1.2319416999816897,O=C(O)COc1ccccc1,LCPDWSOZIOUXRV-UHFFFAOYSA-N,-1.232
-6.245352745056152,CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,DQKWXTIYGWPGOO-UHFFFAOYSA-N,-6.245
-4.645688056945801,CC(C)CCC(C)Nc1ccc(NC(C)CCC(C)C)cc1,ZJNLYGOUHDJHMG-UHFFFAOYSA-N,-4.646
-0.2424957752227783,Cc1cc(C)[nH]n1,SDXAWLJRERMRKF-UHFFFAOYSA-N,-0.242
-1.2223544120788574,Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,OIRDTQYFTABQOQ-UHFFFAOYSA-N,-1.222
-2.6052403450012207,CCC(=O)Oc1ccc(NC(C)=O)cc1,HFVPPHLKEKRGHI-UHFFFAOYSA-N,-2.605
-1.1736990213394165,CNC(=O)O/N=C/C(C)(C)SC,QGLZXHRNAYXIBU-WEVVVXLNSA-N,-1.174
-2.388800382614136,OC(Cn1ccnc1)c1ccc(Cl)cc1Cl,UKVLTPAGJIYSGN-UHFFFAOYSA-N,-2.389
-2.2674546241760254,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1CO,UIDWQGRXEVDFCA-XCVCLJGOSA-N,-2.267
-3.220845460891724,CCCC(=O)OCSc1ncnc2c1ncn2COC(=O)CCC,SFXAJOVEEUKUPY-UHFFFAOYSA-N,-3.221
-3.14700698852539,CCCC[N+](CCCC)(CCCC)CCCC,DZLFLBLQUQXARW-UHFFFAOYSA-N,-3.147
-7.209478378295898,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,YDLYQMBWCWFRAI-UHFFFAOYSA-N,-7.209
-4.7466325759887695,C[C@]12CC[C@H]3C(=CCc4cc(O)ccc43)[C@@H]1CCC2=O,WKRLQDKEXYKHJB-HFTRVMKXSA-N,-4.747
-4.062137603759766,c1ccc(-c2cnc(-c3ccccc3)o2)cc1,CNRNYORZJGVOSY-UHFFFAOYSA-N,-4.062
0.2379827499389648,Cc1ccco1,VQKFNUFAXTZWDK-UHFFFAOYSA-N,0.238
-0.1563148498535156,O=C1OC(CO)C(O)C(O)C1O,PHOQVHQSTUBQQK-UHFFFAOYSA-N,-0.156
-3.67961859703064,C#CC(C)OC(=O)Nc1cccc(Cl)c1,ULBXWWGWDPVHAO-UHFFFAOYSA-N,-3.68
-1.6350265741348269,O=C(O)c1cccc(C(=O)O)c1,QQVIHTHCMHWDBS-UHFFFAOYSA-N,-1.635
-0.6226706504821777,N#CNC(N)=S,SSGODMHQNTWPOX-UHFFFAOYSA-N,-0.623
-2.8707852363586426,O=C(O)CC(C(=O)O)(c1ccccc1)c1ccccc1,LVVXLDUCGFTWHJ-UHFFFAOYSA-N,-2.871
-5.5536041259765625,CCONC(=O)c1cn(C)c(=O)c(F)c1Nc1ccc(Br)cc1F,GSLVKBRGRSHUAU-UHFFFAOYSA-N,-5.554
-0.9802525043487548,O=C(O)CNC(=O)c1ccco1,KSPQDMRTZZYQLM-UHFFFAOYSA-N,-0.98
-2.896231174468994,CCCC(CCC)(C(=O)NO)c1ccccc1,HTXPRECVNAFGMW-UHFFFAOYSA-N,-2.896
0.434650182723999,Cc1ccn[nH]1,XKVUYEYANWFIJX-UHFFFAOYSA-N,0.435
-1.9440045356750488,CCCC(=O)n1c(=O)[nH]cc(F)c1=O,SHSQCPXGYRPQDR-UHFFFAOYSA-N,-1.944
2.3811323642730717,CCN,QUSNBJAOOMFDIB-UHFFFAOYSA-N,2.381
-0.1789348125457763,O=C1C=CC(=O)C=C1,AZQWKYJCGOJGHM-UHFFFAOYSA-N,-0.179
-6.793697357177734,CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C,CJFLBOQMPJCWLR-UHFFFAOYSA-N,-6.794
-3.658411979675293,COCCCCC(=O)c1ccc(C(F)(F)F)cc1,VYKSRLDHXQURKA-UHFFFAOYSA-N,-3.658
-5.952531337738037,CCN(CC)c1ccc([C+](c2ccccc2)c2ccc(N(CC)CC)cc2)cc1,HXCILVUBKWANLN-UHFFFAOYSA-N,-5.953
-0.2405478954315185,CCOP(=O)(OCC)SC[S+]([O-])CC,RCRHKXGEYNVPDK-UHFFFAOYSA-N,-0.241
-7.349242210388184,c1ccc2c3c(ccc2c1)-c1cccc2cccc-3c12,KHNYNFUTFKJLDD-UHFFFAOYSA-N,-7.349
-1.545610785484314,CC(=O)n1cc(F)c(=O)[nH]c1=O,OVGDAVVFKDPXIC-UHFFFAOYSA-N,-1.546
-5.6847124099731445,Cc1ccc(N/N=C2\C(=O)C=Cc3ccccc32)c(C)c1,YPXOPAFVVHXQDP-ZZEZOPTASA-N,-5.685
-1.857210636138916,CC(C)c1nc([N+](=O)[O-])c[nH]1,SQZCZXRYOJJCDU-UHFFFAOYSA-N,-1.857
-2.062277317047119,COc1ccccc1Cl,QGRPVMLBTFGQDQ-UHFFFAOYSA-N,-2.062
-6.543240547180176,CCOP(=S)(OCC)Oc1cc(Cl)c(Cl)c(SC)c1,SBLPWPLKGFWLKK-UHFFFAOYSA-N,-6.543
-2.075933694839477,C1=CCC=CC1,UVJHQYIOXKWHFD-UHFFFAOYSA-N,-2.076
-2.9149386882781982,CCN(CC[N+](C)(C)C)c1ccc(N=Nc2ccc([N+](=O)[O-])cc2Cl)cc1,TZXATTMVGZDPHM-UHFFFAOYSA-N,-2.915
-7.698270797729492,Clc1ccc(Oc2ccc(Cl)c(Cl)c2)c(Cl)c1,CAWSVYYOUZEMHA-UHFFFAOYSA-N,-7.698
-2.439093828201294,COc1ccc(CC2NC(=O)N(C(C)C(=O)O)C2=O)cc1,HCTFEPDEGBYVHP-UHFFFAOYSA-N,-2.439
0.6289329528808594,C=C(C)C(=O)O,CERQOIWHTDAKMF-UHFFFAOYSA-N,0.629
-3.2849152088165283,CC(C)(C)OC(=O)c1cccc([N+](=O)[O-])c1C(=O)O,ITMRQGQCULJEJR-UHFFFAOYSA-N,-3.285
-3.019063711166382,Brc1cccc(Br)c1,JSRLURSZEMLAFO-UHFFFAOYSA-N,-3.019
-1.1587951183319092,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,ZKHQWZAMYRWXGA-KQYNXXCUSA-N,-1.159
-1.8118876218795776,ON=C1CCCCCCCCC1=NO,SUIIPPMGDURFRE-UHFFFAOYSA-N,-1.812
-5.893343925476074,O=[N+]([O-])c1ccc(O/N=C/c2cc(Br)c(O)c(Br)c2)c([N+](=O)[O-])c1,XTFNPKDYCLFGPV-OMCISZLKSA-N,-5.893
-2.979238510131836,COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1O,GZSOSUNBTXMUFQ-YFAPSIMESA-N,-2.979
-4.971879959106445,Brc1ccc2c(c1)Sc1ccccc1N2,JEWIAYIESCUSKQ-UHFFFAOYSA-N,-4.972
-6.546664237976074,COc1cc(NC(=O)c2cc3ccccc3cc2O)c(OC)cc1Cl,QIHKTBRNOLQDGQ-UHFFFAOYSA-N,-6.547
-0.4988799095153808,CC1C(=O)NC(=O)NC1=O,GOMAEJQBTWAPAN-UHFFFAOYSA-N,-0.499
-1.3492096662521362,CNc1ccccc1C(=O)O,WVMBPWMAQDVZCM-UHFFFAOYSA-N,-1.349
-5.797179222106934,COc1cc(OC)n2nc(S(=O)(=O)Nc3c(Cl)ccc(C)c3Cl)nc2n1,VGHPMIFEKOFHHQ-UHFFFAOYSA-N,-5.797
-1.5046665668487549,CCC1(C(C)C)C(=O)NC(=O)NC1=O,HHLXJTDUHFBYAU-UHFFFAOYSA-N,-1.505
-2.9553322792053223,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,AMEKQAFGQBKLKX-UHFFFAOYSA-N,-2.955
-1.2670674324035645,CC1=CCC(C)C(C)C1=O,QAQCUBLNHBKTRM-UHFFFAOYSA-N,-1.267
-2.3604278564453125,CC(=O)Nc1nc2c(ncn2COCCOC(C)=O)c(=O)[nH]1,VBHLKZHSCMQLTI-UHFFFAOYSA-N,-2.36
0.9808242321014404,C=CC(=O)O,NIXOWILDQLNWCW-UHFFFAOYSA-N,0.981
-3.866807699203491,O=c1[nH]c(=O)[nH]c(=O)[nH]1,ZFSLODLOARCGLH-UHFFFAOYSA-N,-3.867
-0.5532419681549072,CCC(=O)OC(C)C,IJMWOMHMDSDKGK-UHFFFAOYSA-N,-0.553
-2.873739242553711,Nc1nc(=O)[nH]c2[nH]cnc12,DRAVOWXCEBXPTN-UHFFFAOYSA-N,-2.874
0.4811701774597168,COCCC(=O)OC,BDJSOPWXYLFTNW-UHFFFAOYSA-N,0.481
-2.8504228591918945,CC(C)(C)NCC(O)COc1ccccc1C1CCCC1,KQXKVJAGOJTNJS-UHFFFAOYSA-N,-2.85
-2.694300889968872,COc1ccc2cc(C(C)C(=O)OCCN3CCNCC3)ccc2c1,MJJXVEPFHAODSG-UHFFFAOYSA-N,-2.694
-3.345076084136963,O=C1CCCCCN1C(=O)NCCCCCCNC(=O)N1CCCCCC1=O,YOVRNJUIHVNXCB-UHFFFAOYSA-N,-3.345
-2.0616984367370605,Cc1ccc2c(c1)OCC(=O)CO2,SWUIQEBPZIHZQS-UHFFFAOYSA-N,-2.062
0.5813446044921875,NCCCCCCN,NAQMVNRVTILPCV-UHFFFAOYSA-N,0.581
-5.264382362365723,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(OC=O)CCC12,LMUMOFOWZKACOU-UHFFFAOYSA-N,-5.264
-2.8974051475524902,O=c1[nH]c2cc(Cl)ccc2o1,TZFWDZFKRBELIQ-UHFFFAOYSA-N,-2.897
-1.4301000833511353,CC(=O)C(=O)c1ccccc1,BVQVLAIMHVDZEL-UHFFFAOYSA-N,-1.43
-2.011467933654785,CN=C(NCC1CCOC1)N[N+](=O)[O-],YKBZOVFACRVRJN-UHFFFAOYSA-N,-2.011
-3.3377556800842285,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,RKWGIWYCVPQPMF-UHFFFAOYSA-N,-3.338
-1.3193225860595703,CC1(C(=O)O)CCC(C(=O)O)C1(C)C,LSPHULWDVZXLIL-UHFFFAOYSA-N,-1.319
-5.183341503143311,CCOP(=O)(Cc1ccc(-c2nc3ccccc3s2)cc1)N1CCCC1=O,HTAUUADKDLLMRU-UHFFFAOYSA-N,-5.183
-4.488802909851074,CCN1c2cc(Cl)ccc2NC(=O)c2cccnc21,ZSFUDSWIVAQKEN-UHFFFAOYSA-N,-4.489
-5.37389087677002,O=[N+]([O-])c1ccc(Oc2ccc(C(F)(F)F)cc2[N+](=O)[O-])cc1,HHMCAJWVGYGUEF-UHFFFAOYSA-N,-5.374
-1.3335554599761963,O=C(O)CC1(CC(=O)O)CCCCC1,YQPCHPBGAALCRT-UHFFFAOYSA-N,-1.334
-1.4829901456832886,CC(Br)CCl,PUJJZGFFAQHYEX-UHFFFAOYSA-N,-1.483
-2.032888889312744,CC(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21,DMHAXLGAKQREIL-UHFFFAOYSA-N,-2.033
-8.635577201843262,O=C(N=NNc1cc(Cl)c(-c2ccc(-c3cc(Cl)c(NN=NC(=O)c4cc5ccccc5cc4O)cc3Cl)cc2)cc1Cl)c1cc2ccccc2cc1O,NAOAIXJLSONHSA-UHFFFAOYSA-N,-8.636
-8.509076118469238,O=C(c1ccc(Oc2ccccc2)cc1)c1ccc(C(=O)c2ccc(Oc3ccccc3)cc2)cc1,NWJVKSITTJQWCG-UHFFFAOYSA-N,-8.509
-3.050957202911377,O=C(c1ccccc1)C1CCCCC1,BMFYCFSWWDXEPB-UHFFFAOYSA-N,-3.051
-6.433337211608887,CCCCCCCCCCCCCC(=O)OC(C)C,AXISYYRBXTVTFY-UHFFFAOYSA-N,-6.433
-2.593543767929077,Nc1cc([N+](=O)[O-])ccc1I,VKQOHFHGWCXKOA-UHFFFAOYSA-N,-2.594
-3.67818832397461,COc1cc([N+](=O)[O-])c2c(c1OC)C(=O)OC2,ZPEFPSJMGSVLKW-UHFFFAOYSA-N,-3.678
-7.126961708068848,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,FMJSMJQBSVNSBF-UHFFFAOYSA-N,-7.127
-8.7938232421875,Brc1ccc(-c2ccc(Br)c(Br)c2Br)c(Br)c1Br,PTJQVJQAZSLKJO-UHFFFAOYSA-N,-8.794
-5.292233467102051,C=C(Br)C(=O)Nc1ccc(N=Nc2c(N)ccc3cc(S(=O)(=O)O)ccc23)c(S(=O)(=O)c2ccc(C)c(S(=O)(=O)O)c2)c1,HHHVICDYYBLIAG-UHFFFAOYSA-N,-5.292
-2.916811227798462,CCC1=C(C2(CC)C(=O)NC(=O)NC2=O)CCCC1,AVOQDBLSHMVAMW-UHFFFAOYSA-N,-2.917
-1.0799058675765991,C=CC(=O)OCC1(CC)COCOC1,STGXUBIZGYMIRM-UHFFFAOYSA-N,-1.08
-0.4755034446716308,NC(=O)NCCCCCC(=O)O,BQNWWHFSEXYHKU-UHFFFAOYSA-N,-0.476
