key,input,solubility
TVWGHFVGFWIHFN-UHFFFAOYSA-N,CCCCCCCCCCCCCCC(C)c1cc(C)cc(C)c1O,-7.599
BRUZQRBVNRKLJG-UHFFFAOYSA-N,CC(C)COC(N)=O,-0.071
YOOYVODKUBZAPO-UHFFFAOYSA-N,O=P(O)(O)c1cccc2ccccc12,-1.487
ZKVMMSGRDBQIOQ-UHFFFAOYSA-N,FC(Cl)(Cl)CCl,-1.842
DNOBQSKPOIGIIX-NFFVHWSESA-N,Cc1cc([N+](=O)[O-])ccc1N/N=C1\C(=O)C(C(=O)Nc2ccccc2C)=Cc2ccccc21,-8.364
GZPHSAQLYPIAIN-UHFFFAOYSA-N,N#Cc1cccnc1,-0.691
JXAOTICXQLILTC-UHFFFAOYSA-N,NC1C(O)C(O)C(O)C(O)C1O,0.153
CBFIWURGLMUIDN-UHFFFAOYSA-N,O=C(O)Cn1ccc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,-4.997
ZJCCRDAZUWHFQH-UHFFFAOYSA-N,CCC(CO)(CO)CO,0.79
BQFCCUSDZLKBJG-UHFFFAOYSA-N,Clc1cc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,-9.792
CTSLXHKWHWQRSH-UHFFFAOYSA-N,O=C(Cl)C(=O)Cl,-0.182
YPDSIEMYVQERLJ-UHFFFAOYSA-N,O=c1[nH]c2cncnc2[nH]1,-1.98
LCPDWSOZIOUXRV-UHFFFAOYSA-N,O=C(O)COc1ccccc1,-1.232
DQKWXTIYGWPGOO-UHFFFAOYSA-N,CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,-6.245
ZJNLYGOUHDJHMG-UHFFFAOYSA-N,CC(C)CCC(C)Nc1ccc(NC(C)CCC(C)C)cc1,-4.646
SDXAWLJRERMRKF-UHFFFAOYSA-N,Cc1cc(C)[nH]n1,-0.242
OIRDTQYFTABQOQ-UHFFFAOYSA-N,Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,-1.222
HFVPPHLKEKRGHI-UHFFFAOYSA-N,CCC(=O)Oc1ccc(NC(C)=O)cc1,-2.605
QGLZXHRNAYXIBU-WEVVVXLNSA-N,CNC(=O)O/N=C/C(C)(C)SC,-1.174
UKVLTPAGJIYSGN-UHFFFAOYSA-N,OC(Cn1ccnc1)c1ccc(Cl)cc1Cl,-2.389
UIDWQGRXEVDFCA-XCVCLJGOSA-N,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1CO,-2.267
SFXAJOVEEUKUPY-UHFFFAOYSA-N,CCCC(=O)OCSc1ncnc2c1ncn2COC(=O)CCC,-3.221
DZLFLBLQUQXARW-UHFFFAOYSA-N,CCCC[N+](CCCC)(CCCC)CCCC,-3.147
YDLYQMBWCWFRAI-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,-7.209
WKRLQDKEXYKHJB-HFTRVMKXSA-N,C[C@]12CC[C@H]3C(=CCc4cc(O)ccc43)[C@@H]1CCC2=O,-4.747
CNRNYORZJGVOSY-UHFFFAOYSA-N,c1ccc(-c2cnc(-c3ccccc3)o2)cc1,-4.062
VQKFNUFAXTZWDK-UHFFFAOYSA-N,Cc1ccco1,0.238
PHOQVHQSTUBQQK-UHFFFAOYSA-N,O=C1OC(CO)C(O)C(O)C1O,-0.156
ULBXWWGWDPVHAO-UHFFFAOYSA-N,C#CC(C)OC(=O)Nc1cccc(Cl)c1,-3.68
QQVIHTHCMHWDBS-UHFFFAOYSA-N,O=C(O)c1cccc(C(=O)O)c1,-1.635
SSGODMHQNTWPOX-UHFFFAOYSA-N,N#CNC(N)=S,-0.623
LVVXLDUCGFTWHJ-UHFFFAOYSA-N,O=C(O)CC(C(=O)O)(c1ccccc1)c1ccccc1,-2.871
GSLVKBRGRSHUAU-UHFFFAOYSA-N,CCONC(=O)c1cn(C)c(=O)c(F)c1Nc1ccc(Br)cc1F,-5.554
KSPQDMRTZZYQLM-UHFFFAOYSA-N,O=C(O)CNC(=O)c1ccco1,-0.98
HTXPRECVNAFGMW-UHFFFAOYSA-N,CCCC(CCC)(C(=O)NO)c1ccccc1,-2.896
XKVUYEYANWFIJX-UHFFFAOYSA-N,Cc1ccn[nH]1,0.435
SHSQCPXGYRPQDR-UHFFFAOYSA-N,CCCC(=O)n1c(=O)[nH]cc(F)c1=O,-1.944
QUSNBJAOOMFDIB-UHFFFAOYSA-N,CCN,2.381
AZQWKYJCGOJGHM-UHFFFAOYSA-N,O=C1C=CC(=O)C=C1,-0.179
CJFLBOQMPJCWLR-UHFFFAOYSA-N,CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C,-6.794
VYKSRLDHXQURKA-UHFFFAOYSA-N,COCCCCC(=O)c1ccc(C(F)(F)F)cc1,-3.658
HXCILVUBKWANLN-UHFFFAOYSA-N,CCN(CC)c1ccc([C+](c2ccccc2)c2ccc(N(CC)CC)cc2)cc1,-5.953
RCRHKXGEYNVPDK-UHFFFAOYSA-N,CCOP(=O)(OCC)SC[S+]([O-])CC,-0.241
KHNYNFUTFKJLDD-UHFFFAOYSA-N,c1ccc2c3c(ccc2c1)-c1cccc2cccc-3c12,-7.349
OVGDAVVFKDPXIC-UHFFFAOYSA-N,CC(=O)n1cc(F)c(=O)[nH]c1=O,-1.546
YPXOPAFVVHXQDP-ZZEZOPTASA-N,Cc1ccc(N/N=C2\C(=O)C=Cc3ccccc32)c(C)c1,-5.685
SQZCZXRYOJJCDU-UHFFFAOYSA-N,CC(C)c1nc([N+](=O)[O-])c[nH]1,-1.857
QGRPVMLBTFGQDQ-UHFFFAOYSA-N,COc1ccccc1Cl,-2.062
SBLPWPLKGFWLKK-UHFFFAOYSA-N,CCOP(=S)(OCC)Oc1cc(Cl)c(Cl)c(SC)c1,-6.543
UVJHQYIOXKWHFD-UHFFFAOYSA-N,C1=CCC=CC1,-2.076
TZXATTMVGZDPHM-UHFFFAOYSA-N,CCN(CC[N+](C)(C)C)c1ccc(N=Nc2ccc([N+](=O)[O-])cc2Cl)cc1,-2.915
CAWSVYYOUZEMHA-UHFFFAOYSA-N,Clc1ccc(Oc2ccc(Cl)c(Cl)c2)c(Cl)c1,-7.698
HCTFEPDEGBYVHP-UHFFFAOYSA-N,COc1ccc(CC2NC(=O)N(C(C)C(=O)O)C2=O)cc1,-2.439
CERQOIWHTDAKMF-UHFFFAOYSA-N,C=C(C)C(=O)O,0.629
ITMRQGQCULJEJR-UHFFFAOYSA-N,CC(C)(C)OC(=O)c1cccc([N+](=O)[O-])c1C(=O)O,-3.285
JSRLURSZEMLAFO-UHFFFAOYSA-N,Brc1cccc(Br)c1,-3.019
ZKHQWZAMYRWXGA-KQYNXXCUSA-N,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,-1.159
SUIIPPMGDURFRE-UHFFFAOYSA-N,ON=C1CCCCCCCCC1=NO,-1.812
XTFNPKDYCLFGPV-OMCISZLKSA-N,O=[N+]([O-])c1ccc(O/N=C/c2cc(Br)c(O)c(Br)c2)c([N+](=O)[O-])c1,-5.893
GZSOSUNBTXMUFQ-YFAPSIMESA-N,COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1O,-2.979
JEWIAYIESCUSKQ-UHFFFAOYSA-N,Brc1ccc2c(c1)Sc1ccccc1N2,-4.972
QIHKTBRNOLQDGQ-UHFFFAOYSA-N,COc1cc(NC(=O)c2cc3ccccc3cc2O)c(OC)cc1Cl,-6.547
GOMAEJQBTWAPAN-UHFFFAOYSA-N,CC1C(=O)NC(=O)NC1=O,-0.499
WVMBPWMAQDVZCM-UHFFFAOYSA-N,CNc1ccccc1C(=O)O,-1.349
VGHPMIFEKOFHHQ-UHFFFAOYSA-N,COc1cc(OC)n2nc(S(=O)(=O)Nc3c(Cl)ccc(C)c3Cl)nc2n1,-5.797
HHLXJTDUHFBYAU-UHFFFAOYSA-N,CCC1(C(C)C)C(=O)NC(=O)NC1=O,-1.505
AMEKQAFGQBKLKX-UHFFFAOYSA-N,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.955
QAQCUBLNHBKTRM-UHFFFAOYSA-N,CC1=CCC(C)C(C)C1=O,-1.267
VBHLKZHSCMQLTI-UHFFFAOYSA-N,CC(=O)Nc1nc2c(ncn2COCCOC(C)=O)c(=O)[nH]1,-2.36
NIXOWILDQLNWCW-UHFFFAOYSA-N,C=CC(=O)O,0.981
ZFSLODLOARCGLH-UHFFFAOYSA-N,O=c1[nH]c(=O)[nH]c(=O)[nH]1,-3.867
IJMWOMHMDSDKGK-UHFFFAOYSA-N,CCC(=O)OC(C)C,-0.553
DRAVOWXCEBXPTN-UHFFFAOYSA-N,Nc1nc(=O)[nH]c2[nH]cnc12,-2.874
BDJSOPWXYLFTNW-UHFFFAOYSA-N,COCCC(=O)OC,0.481
KQXKVJAGOJTNJS-UHFFFAOYSA-N,CC(C)(C)NCC(O)COc1ccccc1C1CCCC1,-2.85
MJJXVEPFHAODSG-UHFFFAOYSA-N,COc1ccc2cc(C(C)C(=O)OCCN3CCNCC3)ccc2c1,-2.694
YOVRNJUIHVNXCB-UHFFFAOYSA-N,O=C1CCCCCN1C(=O)NCCCCCCNC(=O)N1CCCCCC1=O,-3.345
SWUIQEBPZIHZQS-UHFFFAOYSA-N,Cc1ccc2c(c1)OCC(=O)CO2,-2.062
NAQMVNRVTILPCV-UHFFFAOYSA-N,NCCCCCCN,0.581
LMUMOFOWZKACOU-UHFFFAOYSA-N,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(OC=O)CCC12,-5.264
TZFWDZFKRBELIQ-UHFFFAOYSA-N,O=c1[nH]c2cc(Cl)ccc2o1,-2.897
BVQVLAIMHVDZEL-UHFFFAOYSA-N,CC(=O)C(=O)c1ccccc1,-1.43
YKBZOVFACRVRJN-UHFFFAOYSA-N,CN=C(NCC1CCOC1)N[N+](=O)[O-],-2.011
RKWGIWYCVPQPMF-UHFFFAOYSA-N,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,-3.338
LSPHULWDVZXLIL-UHFFFAOYSA-N,CC1(C(=O)O)CCC(C(=O)O)C1(C)C,-1.319
HTAUUADKDLLMRU-UHFFFAOYSA-N,CCOP(=O)(Cc1ccc(-c2nc3ccccc3s2)cc1)N1CCCC1=O,-5.183
ZSFUDSWIVAQKEN-UHFFFAOYSA-N,CCN1c2cc(Cl)ccc2NC(=O)c2cccnc21,-4.489
HHMCAJWVGYGUEF-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(Oc2ccc(C(F)(F)F)cc2[N+](=O)[O-])cc1,-5.374
YQPCHPBGAALCRT-UHFFFAOYSA-N,O=C(O)CC1(CC(=O)O)CCCCC1,-1.334
PUJJZGFFAQHYEX-UHFFFAOYSA-N,CC(Br)CCl,-1.483
DMHAXLGAKQREIL-UHFFFAOYSA-N,CC(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21,-2.033
NAOAIXJLSONHSA-UHFFFAOYSA-N,O=C(N=NNc1cc(Cl)c(-c2ccc(-c3cc(Cl)c(NN=NC(=O)c4cc5ccccc5cc4O)cc3Cl)cc2)cc1Cl)c1cc2ccccc2cc1O,-8.636
NWJVKSITTJQWCG-UHFFFAOYSA-N,O=C(c1ccc(Oc2ccccc2)cc1)c1ccc(C(=O)c2ccc(Oc3ccccc3)cc2)cc1,-8.509
BMFYCFSWWDXEPB-UHFFFAOYSA-N,O=C(c1ccccc1)C1CCCCC1,-3.051
AXISYYRBXTVTFY-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)OC(C)C,-6.433
VKQOHFHGWCXKOA-UHFFFAOYSA-N,Nc1cc([N+](=O)[O-])ccc1I,-2.594
ZPEFPSJMGSVLKW-UHFFFAOYSA-N,COc1cc([N+](=O)[O-])c2c(c1OC)C(=O)OC2,-3.678
FMJSMJQBSVNSBF-UHFFFAOYSA-N,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,-7.127
PTJQVJQAZSLKJO-UHFFFAOYSA-N,Brc1ccc(-c2ccc(Br)c(Br)c2Br)c(Br)c1Br,-8.794
HHHVICDYYBLIAG-UHFFFAOYSA-N,C=C(Br)C(=O)Nc1ccc(N=Nc2c(N)ccc3cc(S(=O)(=O)O)ccc23)c(S(=O)(=O)c2ccc(C)c(S(=O)(=O)O)c2)c1,-5.292
AVOQDBLSHMVAMW-UHFFFAOYSA-N,CCC1=C(C2(CC)C(=O)NC(=O)NC2=O)CCCC1,-2.917
STGXUBIZGYMIRM-UHFFFAOYSA-N,C=CC(=O)OCC1(CC)COCOC1,-1.08
BQNWWHFSEXYHKU-UHFFFAOYSA-N,NC(=O)NCCCCCC(=O)O,-0.476
NPTQTLMUAAVGNU-UHFFFAOYSA-N,CCCCCCCCCCOC(=O)C(CC)CCCC,-6.796
ISBHMJZRKAFTGE-ARJAWSKDSA-N,CC/C=C\C#N,0.021
WBCCOWHDSAVXAO-AATRIKPKSA-N,CC/C=C/CCCCCCCCCCCCCCOCC,-6.604
YGYNBBAUIYTWBF-UHFFFAOYSA-N,Cc1ccc2cc(C)ccc2c1,-3.907
JRIATCFPZFOVNP-UHFFFAOYSA-N,C=C1CCOC(C=C(C)C)C1,-2.115
JQUIGGQYRQVIIE-UHFFFAOYSA-N,CC(=O)N(C)C(=O)COC(=O)c1ccccc1,-1.91
RZJSCADWIWNGKI-UHFFFAOYSA-N,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(OC(=O)c3ccccc3)CCC12,-6.921
FNUXIDAXTMVGMS-UHFFFAOYSA-N,O=C1OC(c2ccc(Br)cc2)C(Br)C1=O,-3.483
UWVKRNOCDUPIDM-UHFFFAOYSA-N,CCOc1ccccc1OS(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,-4.49
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,C[S+](C)[O-],1.028
RNVVYVPDHMKDTL-UHFFFAOYSA-N,COC(=O)COCO,0.483
IZMJMCDDWKSTTK-UHFFFAOYSA-N,O=C1c2ccccc2C(=O)C1c1ccc2ccccc2n1,-5.419
LNCZLEZOTUBASE-UHFFFAOYSA-N,Cn1cc(C(N)=O)c(Nc2ccc(Br)cc2F)c(F)c1=O,-4.319
FKNQCJSGGFJEIZ-UHFFFAOYSA-N,Cc1ccncc1,0.025
NMJJFJNHVMGPGM-UHFFFAOYSA-N,CCCCOC=O,0.233
VDTNNGKXZGSZIP-UHFFFAOYSA-N,CCCCNC(=O)NS(=O)(=O)c1ccc(N)cc1,-2.306
CZZYITDELCSZES-UHFFFAOYSA-N,c1ccc(Cc2ccccc2)cc1,-3.912
LKKOGZVQGQUVHF-UHFFFAOYSA-N,CCOC(=O)CCCCCC(=O)OCC,-2.204
HJJVPARKXDDIQD-UHFFFAOYSA-N,Clc1ccc(C2(Cn3cncn3)CC(Br)CO2)c(Cl)c1,-4.223
VPGRYOFKCNULNK-ACXQXYJUSA-N,CC(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,-5.759
KJRMGWZKDHKBCY-UHFFFAOYSA-N,CC1(C#N)CCCC1=O,-0.508
DUEPRVBVGDRKAG-UHFFFAOYSA-N,CNC(=O)Oc1cccc2c1OC(C)(C)C2,-2.684
GBXSMTUPTTWBMN-XIRDDKMYSA-N,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,-2.524
AGJOAIMUXIQLCN-UHFFFAOYSA-N,Cc1ccc(NO)cc1,-0.739
BBFRYSKTTHYWQZ-UHFFFAOYSA-N,O=[N+]([O-])c1cc(S(=O)(=O)Nc2ccccc2)ccc1Nc1ccccc1,-5.337
YRLXBWHNSONKOH-UHFFFAOYSA-N,C=CS(=O)(=O)Nc1ccccc1,-1.73
MXBNEEHQIDLPLQ-UHFFFAOYSA-N,O=C1Nc2ccccc2C(=O)N2CCCC12,-2.419
RFMMMVDNIPUKGG-UHFFFAOYSA-N,CC(=O)NC(CCC(=O)O)C(=O)O,-0.394
NKKMVIVFRUYPLQ-NSCUHMNNSA-N,C/C=C/C#N,0.594
RHTVQEPJVKUMPI-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(Nc2ccccc2)c([N+](=O)[O-])c1,-4.768
HGKOWIQVWAQWDS-UHFFFAOYSA-N,CC(C)CCCCCCCCCCCCCCCOC(=O)CC(O)C(=O)OCCCCCCCCCCCCCCCC(C)C,-7.574
WNDULEJVCPEASN-UHFFFAOYSA-N,CN(C)c1ccc(C(O)(c2ccc(N(C)C)cc2)c2ccc(Nc3ccccc3)c3ccccc23)cc1,-6.259
SAFRSRKBLQVPQW-UHFFFAOYSA-N,CC(C)OC(=O)C1(S(=O)(=O)c2ccc(Cl)cc2)CC1,-4.077
ZTOMUSMDRMJOTH-UHFFFAOYSA-N,N#CCCCC#N,-0.019
NHSPPJFIJJWVTN-UHFFFAOYSA-N,O=C(O)C(Cl)=C(Br)Br,-1.04
OBZIQQJJIKNWNO-UHFFFAOYSA-N,COP(=S)(OC)Oc1c(Cl)cc(C)cc1Cl,-5.424
POOXVKSDWCXIBU-UHFFFAOYSA-N,Clc1cc(Cl)c(Oc2ccc(Cl)c(Cl)c2)c(Cl)c1,-8.591
OBETXYAYXDNJHR-UHFFFAOYSA-N,CCCCC(CC)C(=O)O,-1.584
LHIJANUOQQMGNT-UHFFFAOYSA-N,NCCNCCO,1.282
FRFQXYOWMSJIJR-UHFFFAOYSA-N,O=C1c2ccccc2C(=O)c2c(NCCCOCCOCCO)ccc(NCCCOCCOCCO)c21,-2.453
KKKDZZRICRFGSD-UHFFFAOYSA-N,c1ccc(Cn2ccnc2)cc1,-1.151
UUAVCCWBNUITBB-UHFFFAOYSA-N,CCCOc1ccc2c(c1)C(c1ccc(OC)cc1OCC(=O)O)C(C(=O)O)C2c1ccc2c(c1)OCO2,-6.617
PHMBVCPLDPDESM-UHFFFAOYSA-N,CN1C2CCC1C(C(=O)O)C(O)C2,-0.175
XTPAWBLSROWDBU-UHFFFAOYSA-N,CCOc1cccc2c1C(=O)c1c(NC3CCCCC3)ccc(Nc3ccccc3S(=O)(=O)O)c1C2=O,-6.129
VIUDTWATMPPKEL-UHFFFAOYSA-N,Nc1cccc(C(F)(F)F)c1,-1.86
JUVIOZPCNVVQFO-UHFFFAOYSA-N,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,-5.817
NBJRFLIUYUFOIR-UHFFFAOYSA-N,O=C(O)c1ccccc1Nc1cccc([N+](=O)[O-])c1,-3.97
RPLDGRKYEITQNQ-UHFFFAOYSA-N,Cc1ccc2c(c1)C=CS2(=O)=O,-2.433
CDOZDBSBBXSXLB-UHFFFAOYSA-N,CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21,-4.277
WQAQPCDUOCURKW-UHFFFAOYSA-N,CCCCS,-1.683
KORNHGGSVGTRLI-UHFFFAOYSA-N,CCCC(Br)(CCC)C(N)=O,-1.999
KCJPXMHUFVFEGM-UHFFFAOYSA-N,CCCOP(=O)(OC)OCCC,-0.258
QZKDRLZSJSWQPS-RMPHRYRLSA-N,CC(=O)O[C@@H]1[C@H]2OC(C)(C)O[C@H]2O[C@@H]1[C@H]1COC(C)(C)O1,-1.07
XFDUHJPVQKIXHO-UHFFFAOYSA-N,Nc1cccc(C(=O)O)c1,-1.33
SVTDYSXXLJYUTM-UHFFFAOYSA-N,CNc1cccc2c1C(=O)c1ccccc1C2=O,-4.61
IPMQSLPLJDKUPI-UHFFFAOYSA-N,N#CC1CCCC1=O,-0.138
UMFJAHHVKNCGLG-UHFFFAOYSA-N,CN(C)N=O,0.892
XMLYCEVDHLAQEL-UHFFFAOYSA-N,CC(C)(O)C(=O)c1ccccc1,-1.268
QANVQYKQPMHTAM-UHFFFAOYSA-N,CC(C)CCCCCCCOC(=O)CC(C(=O)OCCCCCCCC(C)C)S(=O)(=O)O,-4.809
PRKRQUUATBDWTL-UHFFFAOYSA-N,NC(=O)c1cc(Cl)cc(Cl)c1N,-2.629
RLLPVAHGXHCWKJ-HKUYNNGSSA-N,CC1(C)[C@H](C(=O)OCc2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Cl)Cl,-7.355
WRGWFXXPBRCSIH-UHFFFAOYSA-N,CC(=O)Oc1ccccc1C(=O)OCC(=O)N(C(C)C)C(C)C,-3.134
ARSRBNBHOADGJU-UHFFFAOYSA-N,Cc1c2ccccc2c(C)c2c1ccc1ccccc12,-7.13
NMRPBPVERJPACX-UHFFFAOYSA-N,CCCCCC(O)CC,-1.486
WOZVHXUHUFLZGK-UHFFFAOYSA-N,COC(=O)c1ccc(C(=O)OC)cc1,-1.9
XDPYXPRALQKAHS-UHFFFAOYSA-N,O=C(O)C1CN2CCC1CC2C(O)c1ccnc2ccccc12,-2.369
IIGMITQLXAGZTL-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCC(=O)OCCCCCCCC,-8.045
INYDMNPNDHRJQJ-UHFFFAOYSA-N,Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,-2.673
LNTHITQWFMADLM-UHFFFAOYSA-N,O=C(O)c1cc(O)c(O)c(O)c1,-1.734
NPNUFJAVOOONJE-GFUGXAQUSA-N,C=C1CC/C=C(\C)CC[C@@H]2[C@@H]1CC2(C)C,-5.799
HRVUKLBFRPWXPJ-UHFFFAOYSA-N,Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2,-7.354
MVGJRISPEUZYAQ-UHFFFAOYSA-N,CC(C)(CO)[N+](=O)[O-],-0.264
GMBNNHLANOGOAU-UHFFFAOYSA-N,Nc1c(S(=O)(=O)O)cc(NC2CCCCC2)c2c1C(=O)c1ccccc1C2=O,-3.983
NZNMSOFKMUBTKW-UHFFFAOYSA-N,O=C(O)C1CCCCC1,-0.611
PYHXGXCGESYPCW-UHFFFAOYSA-N,O=C(O)C(c1ccccc1)c1ccccc1,-2.767
ROKSAUSPJGWCSM-UWVGGRQHSA-N,CC1(C)[C@H]2CC=C(CCO)[C@@H]1C2,-1.557
ANFHKXSOSRDDRQ-UHFFFAOYSA-N,CC(Oc1ccc(Oc2ncc(Cl)cc2Cl)cc1)C(=O)N1CCCO1,-5.614
VIKNJXKGJWUCNN-UHFFFAOYSA-N,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-4.412
RKLQLYBJAZBSEU-UHFFFAOYSA-N,NS(=O)(=O)c1ccc(Cl)s1,-1.521
HSUGRBWQSSZJOP-UHFFFAOYSA-N,COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,-3.998
JEZJSNULLBSYHV-UHFFFAOYSA-N,Nc1c(I)c(C(=O)O)c(I)c(C(=O)O)c1I,-2.721
BNQYXFAVUMPZFG-UHFFFAOYSA-N,CC(=O)C(=Cc1ccccc1)CC(=O)O,-2.05
WJQZZLQMLJPKQH-UHFFFAOYSA-N,Cc1cc(Cl)cc(Cl)c1O,-2.44
QMVPMAAFGQKVCJ-SNVBAGLBSA-N,CC(C)=CCC[C@@H](C)CCO,-1.982
ATDCVWYXPQZTCI-UHFFFAOYSA-N,CCCCC(CC)C(=O)OCC(COCC(COC(=O)CCCCCC(C)C)(COC(=O)C(CC)CCCC)COC(=O)C(CC)CCCC)(COC(=O)CCCCCC(C)C)COC(=O)CCCCCC(C)C,-7.432
AZKRMADMLBGMOJ-UHFFFAOYSA-N,COc1ccc(NCC(O)CO)cc1,-0.683
HYDYEUKNONPEFM-UHFFFAOYSA-N,CC(=O)Oc1ccc(NC(=O)Nc2ccccc2)cc1,-4.448
QZYHIOPPLUPUJF-UHFFFAOYSA-N,Cc1cccc([N+](=O)[O-])c1,-2.165
DRLFMBDRBRZALE-UHFFFAOYSA-N,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,-2.881
XTAZYLNFDRKIHJ-UHFFFAOYSA-N,CCCCCCCCN(CCCCCCCC)CCCCCCCC,-6.349
QBDSZLJBMIMQRS-UHFFFAOYSA-N,CC(C)(c1ccccc1)c1ccc(O)cc1,-3.418
NURQLCJSMXZBPC-UHFFFAOYSA-N,Cc1ccncc1C,-0.625
PKQYSCBUFZOAPE-UHFFFAOYSA-N,Cc1cccc(Cc2ccccc2)c1Cc1ccccc1,-6.693
DBABZHXKTCFAPX-UHFFFAOYSA-N,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,-2.334
SUBDBMMJDZJVOS-UHFFFAOYSA-N,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,-2.873
STUSTWKEFDQFFZ-UHFFFAOYSA-N,Cc1cc(Cl)ccc1N=CN(C)C,-2.113
XHXUANMFYXWVNG-ADEWGFFLSA-N,CC(=O)O[C@@H]1C[C@H](C)CC[C@H]1C(C)C,-3.459
BBKDWPHJZANJGB-UHFFFAOYSA-N,CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)OCC1CCCO1,-5.966
KGEKLUUHTZCSIP-HOSYDEDBSA-N,CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,-3.121
TWSRVQVEYJNFKQ-UHFFFAOYSA-N,CCCCCOC(=O)CC,-1.751
IAHJVNSZPMIREM-UHFFFAOYSA-N,CCCCCCCOC(=O)c1ccc(N)cc1,-3.814
DCUJJWWUNKIJPH-UHFFFAOYSA-N,Clc1cccc(C(Cl)(Cl)Cl)n1,-3.371
VMXUWOKSQNHOCA-UKTHLTGXSA-N,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,-2.439
GRJRKPMIRMSBNK-UHFFFAOYSA-N,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-3.479
LPOUIKBMWDULCN-UHFFFAOYSA-N,CC(=O)Nc1ncc2ncn(COCCO)c2n1,-1.429
FUSGACRLAFQQRL-UHFFFAOYSA-N,CCN(N=O)C(N)=O,0.213
XRKJBJLXKLOLKS-UHFFFAOYSA-N,CCC(CC)CC1(C(=O)O)CCCCC1,-3.717
ACWBQPMHZXGDFX-UHFFFAOYSA-N,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(C(=O)O)C(C)C,-5.277
FZQDEMTVDJJBKY-UHFFFAOYSA-N,Cc1noc(C)c1N=C1CC(=O)C(=O)c2ccccc21,-4.187
CKAPSXZOOQJIBF-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-6.404
RUDATBOHQWOJDD-UZVSRGJWSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,-4.869
ZGUGWUXLJSTTMA-UHFFFAOYSA-N,CN(C)CCCN1c2ccccc2Sc2ccccc21,-3.662
AAQWYJPJRWOQEV-UHFFFAOYSA-N,CCC(C(=O)O)C(C(=O)O)c1ccccc1,-1.855
YFGYUFNIOHWBOB-UHFFFAOYSA-N,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,-1.689
CPKMYVLHYLGADM-UHFFFAOYSA-N,C=CCOC(=O)C(C)OC(=O)C(C)O,-0.823
